      0.51,      7.78,      0.57,      0.38,      0.07,      2.61,      1.68,      0.49,      1.92,     -0.70,     13.07,      1.16,      1.78,      0.00
      0.50,      8.51,      3.71,      0.46,      0.08,     -5.71,      1.24,      0.41,      7.77,     -1.59,      9.98,      5.09,      0.26,      1.00
      0.60,      7.88,      3.62,      0.32,      0.06,     -4.72,      1.52,      0.46,      6.87,     -0.17,      8.36,      3.18,      1.65,      1.00
      0.16,      7.72,      2.95,      0.40,      0.08,     -4.24,     -0.56,      0.58,      4.02,      1.23,     13.37,      1.80,      0.64,      0.00
      0.24,      2.66,      1.91,      0.39,      0.05,     -4.12,      1.98,      0.49,      3.99,      0.80,      6.29,      1.25,      1.12,      0.00
      0.47,      7.93,      1.54,      0.33,      0.07,     -4.67,     -0.12,      0.50,      4.59,      0.09,      7.53,      1.78,      1.11,      0.00
      0.46,      3.38,      3.80,      0.39,      0.07,     -4.66,      1.27,      0.53,      2.99,      0.63,     12.93,      3.95,      0.45,      1.00
      0.39,      3.92,      3.67,      0.32,      0.11,     -3.94,     -0.24,      0.49,      9.95,     -0.46,      7.29,      1.75,      0.79,      0.00
      0.51,      8.07,      3.68,      0.36,      0.07,     -4.85,      1.80,      0.46,      1.90,     -1.09,      9.92,      2.30,      2.21,      1.00
      0.34,      7.14,      4.07,      0.39,      0.05,      3.40,      1.58,      0.54,      7.36,     -0.01,     12.05,      0.93,      1.75,      1.00
      0.43,      7.52,      3.89,      0.41,      0.05,     -4.98,     -0.19,      0.45,      2.68,     -1.93,     11.26,      1.63,      1.99,      0.00
      0.39,      3.65,      1.63,      0.39,      0.08,     -4.74,      1.78,      0.46,      3.30,     -0.54,     10.30,      1.45,      0.98,      0.00
      0.40,      7.65,      2.80,      0.34,      0.08,      3.48,      1.65,      0.48,      8.04,     -2.29,     10.76,      2.67,      1.62,      1.00
      0.29,      7.97,      1.68,      0.35,      0.08,     -4.31,      0.05,      0.49,      3.38,     -1.29,      7.85,      1.54,      2.52,      0.00
      0.29,      7.31,      3.11,      0.51,      0.05,      2.47,      0.04,      0.46,      2.90,     -0.69,      6.99,      1.27,      2.46,      0.00
      0.44,      7.44,      2.85,      0.44,      0.04,     -5.39,     -0.13,      0.49,      4.26,      1.10,      6.50,      1.49,      1.03,      0.00
      0.38,      7.71,      1.62,      0.31,      0.07,     -4.19,     -0.36,      0.53,      2.78,     -2.36,     15.31,      1.93,      2.18,      1.00
      0.37,      7.85,      3.87,      0.41,      0.07,     -4.86,     -0.12,      0.45,      3.90,      0.55,      6.62,      1.46,      1.04,      0.00
      0.29,      3.26,      2.83,      0.37,      0.08,     -4.13,     -0.10,      0.40,      3.47,     -0.79,      7.25,      1.53,      1.10,      0.00
      0.34,      8.11,      1.64,      0.37,      0.08,     -4.71,     -0.11,      0.48,      4.42,     -0.19,      7.59,      1.77,      1.11,      0.00
      0.62,      7.88,      0.31,      0.27,      0.06,     -4.79,      1.65,      0.47,      8.67,     -0.18,      9.40,      1.26,      0.61,      0.00
      0.39,      3.31,      0.67,      0.39,      0.08,      3.06,      1.99,      0.46,      3.77,      0.26,      6.50,      1.27,      1.14,      0.00
      0.48,      8.34,      1.45,      0.32,      0.09,     -4.69,      1.77,      0.48,      3.41,      0.11,      9.90,      1.37,      0.95,      1.00
      0.46,      7.83,      2.69,      0.37,      0.06,     -4.91,      1.83,      0.52,      2.46,      2.13,      4.48,      3.04,      2.11,      1.00
      0.49,      7.63,      3.79,      0.37,      0.05,     -4.80,      1.52,      0.47,      7.02,     -0.41,      8.67,      3.27,      1.68,      1.00
      0.36,      2.80,      2.84,      0.34,      0.06,     -3.97,     -0.33,      0.48,      3.64,     -0.11,     10.48,      1.69,      0.88,      0.00
      0.43,      3.90,      2.57,      0.31,      0.10,     -4.11,     -0.10,      0.48,      4.60,     -0.95,      8.31,      1.96,      1.17,      0.00
      0.56,      3.37,      0.50,      0.41,      0.05,     -5.46,     -0.54,      0.39,      1.85,     -0.12,     12.59,      1.27,      0.60,      0.00
      0.20,      7.80,      4.06,      0.47,      0.07,     -4.80,     -0.13,      0.48,      4.19,      0.96,      6.54,      1.49,      1.04,      0.00
      0.26,      6.94,      4.04,      0.33,      0.05,     -3.74,      1.81,      0.40,      6.39,     -0.36,      7.93,      0.44,      1.90,      1.00
      0.61,      3.48,      0.40,      0.37,      0.06,     -5.28,     -0.41,      0.45,      3.59,      0.67,      6.45,      3.93,      0.76,      0.00
      0.47,      7.37,      3.84,      0.29,      0.06,      3.81,     -0.37,      0.52,      8.53,     -0.41,      6.55,      3.79,      1.85,      1.00
      0.49,      8.86,      2.49,      0.38,      0.10,     -5.21,     -0.10,      0.45,      4.14,     -0.99,      7.96,      1.81,      1.14,      1.00
      0.46,      7.87,      3.79,      0.38,      0.06,     -4.88,     -0.15,      0.49,      2.77,     -1.85,     11.34,      1.63,      2.34,      0.00
      0.27,      7.69,      2.87,      0.39,      0.07,     -4.45,     -0.24,      0.54,     10.52,     -0.67,      7.93,      1.98,      0.83,      0.00
      0.21,      7.57,      4.06,      0.43,      0.07,     -4.53,     -0.10,      0.50,      4.80,     -0.93,      8.46,      2.03,      1.18,      0.00
      0.28,      7.10,      4.03,      0.36,      0.05,     -4.07,      1.80,      0.42,      6.46,      0.30,      7.50,      0.35,      1.86,      1.00
      0.38,      8.24,      3.82,      0.44,      0.08,     -5.18,      1.65,      0.40,      7.06,     -2.37,     10.01,      2.34,      1.57,      1.00
      0.36,      8.76,      3.68,      0.37,      0.11,     -4.60,     -0.43,      0.46,      7.50,     -1.60,     10.08,      2.54,      1.81,      1.00
      0.44,      7.70,      2.83,      0.40,      0.07,      2.81,     -0.44,      0.45,      8.90,     -1.19,     10.55,      1.71,      0.59,      0.00
      0.50,      3.12,      3.85,      0.42,      0.05,     -5.04,      1.53,      0.40,      1.06,     -2.30,     10.32,      4.82,      1.97,      1.00
      0.23,      7.55,      0.79,      0.43,      0.06,     -4.89,     -0.10,      0.54,      8.99,      0.25,      6.25,      1.24,      2.10,      0.00
      0.57,      4.03,      1.49,      0.44,      0.08,     -5.68,     -0.39,      0.48,      4.31,     -1.08,      8.35,      4.48,      0.90,      0.00
