   1954.29,   3014.12,   3026.80,  -4272.94,  -3203.27,    302.88,   -141.87,   -615.73,   -382.40,    561.41,     95.55,    460.90,    -38.90,      0.00
   2385.29,   3562.42,   3751.01,  -5213.50,  -3870.10,    428.53,   -105.14,   -412.41,   -258.53,    365.03,     49.56,    307.85,    -44.52,      1.00
   1873.76,   2849.43,   3026.38,  -4175.84,  -3118.59,    335.61,   -122.91,   -621.67,   -372.65,    559.18,    130.18,    457.54,    -14.71,      1.00
   2122.71,   3096.35,   3245.33,  -4526.99,  -3355.76,    395.30,   -176.23,   -589.96,   -384.28,    546.78,     25.00,    453.61,    -86.03,      0.00
   1730.11,   2557.24,   2660.78,  -3732.26,  -2749.87,    304.10,   -167.19,   -527.06,   -348.92,    482.18,     13.53,    407.57,    -88.97,      0.00
   1979.47,   2976.35,   3078.30,  -4290.96,  -3198.72,    337.48,   -172.34,   -533.15,   -352.46,    490.72,      8.11,    413.36,    -93.18,      0.00
   2226.25,   3335.75,   3512.15,  -4872.17,  -3633.07,    403.73,   -153.22,   -544.30,   -351.68,    495.88,     42.12,    414.94,    -69.91,      1.00
   2968.02,   4409.85,   4577.18,  -6339.18,  -4786.57,    546.36,   -156.45,   -501.85,   -326.50,    458.09,     12.02,    384.83,    -84.41,      0.00
   2101.08,   3156.86,   3337.39,  -4618.48,  -3445.09,    380.97,   -141.94,   -640.57,   -394.04,    580.09,    113.95,    477.92,    -31.94,      1.00
   1668.28,   2540.70,   2672.22,  -3731.28,  -2785.90,    301.50,   -144.50,   -678.29,   -412.69,    616.49,    119.29,    502.51,    -29.82,      1.00
   1579.95,   2368.86,   2557.03,  -3546.94,  -2601.48,    289.83,   -141.59,   -585.98,   -364.60,    535.15,     83.20,    440.53,    -43.96,      0.00
   2487.94,   3708.54,   3807.79,  -5322.14,  -3975.15,    429.76,   -147.45,   -489.04,   -320.79,    446.04,     22.28,    375.35,    -75.56,      0.00
   2130.16,   3238.82,   3325.02,  -4645.37,  -3505.37,    370.52,   -136.61,   -586.80,   -361.87,    526.50,     89.63,    436.48,    -42.94,      1.00
   2232.42,   3297.97,   3402.14,  -4749.38,  -3544.15,    395.47,   -167.54,   -672.39,   -420.04,    614.12,     90.94,    507.47,    -54.22,      0.00
   1664.17,   2514.27,   2618.52,  -3700.02,  -2721.04,    286.38,   -156.26,   -652.20,   -404.44,    596.41,     97.60,    490.79,    -44.01,      0.00
   1390.94,   2094.27,   2248.03,  -3143.18,  -2276.97,    240.49,   -167.65,   -531.53,   -349.42,    490.75,     13.95,    411.39,    -86.53,      0.00
   1927.33,   2877.53,   2978.48,  -4150.28,  -3096.89,    335.74,   -159.31,   -681.89,   -422.06,    623.20,    103.38,    511.00,    -45.18,      1.00
   1990.97,   2954.71,   3141.82,  -4361.23,  -3227.88,    368.62,   -154.29,   -496.25,   -325.16,    457.37,     16.69,    383.28,    -78.46,      0.00
